subarea,ens,unet,fold,type,grp_mean_1,grp_mean_2,grp_median_1,grp_median_2,grp_std_1,grp_std_2,anova_ok,U_mwu1_vs_2,eta^2_mwu1_vs_2,p_mwu1_vs_2,c_mwu1_vs_2,c0.01_mwu1_vs_2,c0.001_mwu1_vs_2,mwu1_vs_2,eta^2_aov1_vs_2,p_aov1_vs_2,c_aov1_vs_2,aov1_vs_2,ens_clean,valid,models_clean,initialization
PVT,ens_f27,ens_f27,e,norm_cfos_per_area,1.0,1.6960351738946375,0.8747467457365647,1.5604919544942355,0.5775062267354051,0.4544702142216226,True,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.329,0.0034126143232231744,0.16352829777065497,2,mue_consensus1,yes,ensemble, from scratch
PVT,ens_f27,f27_sc_cyc_mue_cFOS_staple_1.0014.h5,1,norm_cfos_per_area,1.0,1.682619922462795,0.882260600431892,1.549036774275349,0.584539599567625,0.41823181070071025,True,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.33,0.0033406757690387346,0.16352829777065497,2,mue_consensus1,yes,model1, from scratch
PVT,ens_f27,f27_sc_cyc_mue_cFOS_staple_2.0019.h5,2,norm_cfos_per_area,1.0000000000000002,1.7644969807866746,0.8935969899489098,1.5118114152842832,0.5604416054651334,0.7183320327657977,False,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.277,0.008178350056703284,0.16352829777065497,2,mue_consensus1,yes,model2, from scratch
PVT,ens_f27,f27_sc_cyc_mue_cFOS_staple_4.0018.h5,4,norm_cfos_per_area,1.0,1.716905957289512,0.8541238593661762,1.5801998063512812,0.6018942882973028,0.4727487602667066,True,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.324,0.003717424945956134,0.16352829777065497,2,mue_consensus1,yes,model4, from scratch
PVT,ens_f27,f27_sc_cyc_mue_cFOS_staple_5.0013.h5,5,norm_cfos_per_area,1.0000000000000002,1.6568569778008069,0.8924186366417383,1.542403748231548,0.566240647646336,0.3944285226652056,True,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.331,0.0032826051064348757,0.16352829777065497,2,mue_consensus1,yes,model5, from scratch
PVT,ens_f27a,ens_f27a,e,norm_cfos_per_area,1.0,1.699121468373031,0.8694020845938233,1.5449267331178649,0.5933378584498051,0.4856603995226232,False,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.312,0.004555420033730447,0.16352829777065497,2,mue_consensus2,yes,ensemble, from scratch
PVT,ens_f27a,f27a_sc_cyc_mue_cFOS_staple_1.0016.h5,1,norm_cfos_per_area,1.0,1.7129515021489283,0.8649530648769568,1.5997812375494793,0.5984000581821657,0.42662521874959936,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.339,0.002824517340376647,0.16352829777065497,2,mue_consensus2,yes,model1, from scratch
PVT,ens_f27a,f27a_sc_cyc_mue_cFOS_staple_2.0013.h5,2,norm_cfos_per_area,0.9999999999999999,1.6430558170413565,0.8796558642543117,1.4823250797160163,0.5705360207021405,0.4471012576094216,False,28.0,0.26888888888888896,0.012022825407617439,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.3,0.005562655573577391,0.16352829777065497,2,mue_consensus2,yes,model2, from scratch
PVT,ens_f27a,f27a_sc_cyc_mue_cFOS_staple_4.0019.h5,4,norm_cfos_per_area,1.0,1.7355158112323412,0.865425077160805,1.5727669345528341,0.5974509249920831,0.5419742516317451,False,26.0,0.29388888888888887,0.008615558118820473,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.312,0.0045544870343534535,0.16352829777065497,2,mue_consensus2,yes,model4, from scratch
PVT,ens_f27a,f27a_sc_cyc_mue_cFOS_staple_5.0020.h5,5,norm_cfos_per_area,0.9999999999999999,1.7804953573543931,0.9037369211270307,1.518838187188447,0.5846418527664934,0.7408067765238953,False,26.0,0.29388888888888887,0.008615558118820473,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.272,0.008999520258688585,0.16352829777065497,2,mue_consensus2,yes,model5, from scratch
PVT,ens_f27c,ens_f27c,e,norm_cfos_per_area,1.0,1.6885898117078566,0.867341367706925,1.5349829187748227,0.5915294512116431,0.5184165858662595,False,27.0,0.28124999999999994,0.010193104991108252,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.295,0.006113167383220885,0.16352829777065497,2,mue_consensus3,yes,ensemble, from scratch
PVT,ens_f27c,f27c_sc_cyc_mue_cFOS_staple_1.0027.h5,1,norm_cfos_per_area,0.9999999999999997,1.8478606864455036,0.8325701743488272,1.625630663400713,0.6270474813442886,0.7091820094158064,False,26.0,0.29388888888888887,0.008615558118820473,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.304,0.005193070350565303,0.16352829777065497,2,mue_consensus3,yes,model1, from scratch
PVT,ens_f27c,f27c_sc_cyc_mue_cFOS_staple_2.0017.h5,2,norm_cfos_per_area,1.0,1.565902976356287,0.8969273736131781,1.4762931400305424,0.5508733454326624,0.30487997031751113,True,27.0,0.28124999999999994,0.010193104991108252,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.306,0.005061883778706657,0.16352829777065497,2,mue_consensus3,yes,model2, from scratch
PVT,ens_f27c,f27c_sc_cyc_mue_cFOS_staple_4.0021.h5,4,norm_cfos_per_area,1.0,1.6779669220555642,0.8431091858853188,1.51300879645328,0.5969025832640701,0.5297669143223017,False,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.282,0.007528235362362465,0.16352829777065497,2,mue_consensus3,yes,model4, from scratch
PVT,ens_f27c,f27c_sc_cyc_mue_cFOS_staple_5.0010.h5,5,norm_cfos_per_area,0.9999999999999997,1.606603337966189,0.834966700519284,1.4081586263629644,0.5844779845615107,0.5656712653989043,False,33.0,0.21125,0.02622938783485702,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.233,0.016955608073147103,0.16352829777065497,2,mue_consensus3,yes,model5, from scratch
PVT,ens_p27,ens_p27,e,norm_cfos_per_area,0.9999999999999997,1.6819252695211357,0.9265857094300172,1.5349585421747451,0.5439150512804262,0.42284368522709015,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.348,0.002400256026994953,0.16352829777065497,2,mue_consensus4,yes,ensemble,fine-tuned
PVT,ens_p27,p27_sc_cyc_mue_cFOS_staple_1.0017.h5,1,norm_cfos_per_area,0.9999999999999997,1.8226628219081709,0.8561873425394378,1.6016365101151648,0.608416149559137,0.7055833141638281,False,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.298,0.005752726401944379,0.16352829777065497,2,mue_consensus4,yes,model1,fine-tuned
PVT,ens_p27,p27_sc_cyc_mue_cFOS_staple_2.0002.h5,2,norm_cfos_per_area,0.9999999999999999,1.597411216734517,0.9686467836883852,1.475418596245072,0.5149161113316248,0.32514203149782656,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.344,0.002581781671625448,0.16352829777065497,2,mue_consensus4,yes,model2,fine-tuned
PVT,ens_p27,p27_sc_cyc_mue_cFOS_staple_4.0002.h5,4,norm_cfos_per_area,1.0,1.612193074162553,0.9471837645585613,1.4928630418503714,0.5356985082832976,0.3406987859965928,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.337,0.00296350284820937,0.16352829777065497,2,mue_consensus4,yes,model4,fine-tuned
PVT,ens_p27,p27_sc_cyc_mue_cFOS_staple_5.0002.h5,5,norm_cfos_per_area,1.0000000000000002,1.6587347300311344,0.9023548466643319,1.5533650084894395,0.5557132787992904,0.37898465369942747,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.343,0.0026178545401588237,0.16352829777065497,2,mue_consensus4,yes,model5,fine-tuned
PVT,ens_p27a,ens_p27a,e,norm_cfos_per_area,1.0000000000000002,1.6898306831644565,0.9179355028697556,1.5586866161137616,0.5572155247062156,0.3992595670041461,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.356,0.0020930410616724496,0.16352829777065497,2,mue_consensus5,yes,ensemble,fine-tuned
PVT,ens_p27a,p27a_sc_cyc_mue_cFOS_staple_1.0013.h5,1,norm_cfos_per_area,1.0000000000000002,1.9021568960204671,0.7806327185192725,1.668070127903103,0.6675166760926209,0.7180985051162774,False,25.0,0.30680555555555555,0.007259954988190575,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.316,0.004255096689783351,0.16352829777065497,2,mue_consensus5,yes,model1,fine-tuned
PVT,ens_p27a,p27a_sc_cyc_mue_cFOS_staple_2.0002.h5,2,norm_cfos_per_area,1.0000000000000002,1.591359464519839,0.9626049181792805,1.4595731857898455,0.5166342781913847,0.33646014166184074,True,23.0,0.3334722222222222,0.005107905424995494,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.334,0.003091352535775611,0.16352829777065497,2,mue_consensus5,yes,model2,fine-tuned
PVT,ens_p27a,p27a_sc_cyc_mue_cFOS_staple_4.0001.h5,4,norm_cfos_per_area,1.0,1.6686498735645066,0.9358490460293967,1.5527506721167046,0.5395053431086698,0.36218614216288914,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.366,0.0017332198631765615,0.16352829777065497,2,mue_consensus5,yes,model4,fine-tuned
PVT,ens_p27a,p27a_sc_cyc_mue_cFOS_staple_5.0003.h5,5,norm_cfos_per_area,0.9999999999999999,1.6906693840865519,0.9098942819686099,1.580970976371998,0.5605293078685679,0.38817240697641203,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.359,0.001980422252513909,0.16352829777065497,2,mue_consensus5,yes,model5,fine-tuned
PVT,ens_p27b,ens_p27b,e,norm_cfos_per_area,1.0000000000000002,1.6720613203569183,0.9121063610652573,1.5392338276487023,0.5488711022633438,0.4144110366818932,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.342,0.0026643854618930716,0.16352829777065497,2,mue_consensus6,yes,ensemble,fine-tuned
PVT,ens_p27b,p27b_sc_cyc_mue_cFOS_staple_1.0016.h5,1,norm_cfos_per_area,1.0,1.887173820153391,0.7886162964281989,1.6465721910501587,0.6629595147651838,0.7730374815072943,False,27.0,0.28124999999999994,0.010193104991108252,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.293,0.006328100004141619,0.16352829777065497,2,mue_consensus6,yes,model1,fine-tuned
PVT,ens_p27b,p27b_sc_cyc_mue_cFOS_staple_2.0002.h5,2,norm_cfos_per_area,1.0000000000000002,1.5990617029722687,0.9420825489914408,1.4672563581283828,0.5266609615896126,0.3582497481037457,True,24.0,0.32,0.006098945931214367,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.325,0.0036032715885484902,0.16352829777065497,2,mue_consensus6,yes,model2,fine-tuned
PVT,ens_p27b,p27b_sc_cyc_mue_cFOS_staple_4.0002.h5,4,norm_cfos_per_area,1.0000000000000002,1.613804461951269,0.945055574882193,1.4967720617594868,0.5350535821125895,0.3514879627561311,True,23.0,0.3334722222222222,0.005107905424995494,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.334,0.003100523341284412,0.16352829777065497,2,mue_consensus6,yes,model4,fine-tuned
PVT,ens_p27b,p27b_sc_cyc_mue_cFOS_staple_5.0002.h5,5,norm_cfos_per_area,1.0,1.6432974338639372,0.8959339360261853,1.5156935627503096,0.5573114803592305,0.39973184942562173,True,26.0,0.29388888888888887,0.008615558118820473,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.324,0.003679039440168472,0.16352829777065497,2,mue_consensus6,yes,model5,fine-tuned
PVT,ens_x0,ens_x0,e,norm_cfos_per_area,0.9999999999999999,1.4995958130997546,0.9151477762184905,1.3576411330404632,0.5265019098354845,0.4357814035860809,True,30.0,0.24499999999999997,0.01657492674985327,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.226,0.01898047568636216,0.16352829777065497,2,wue1_consensus1,yes,ensemble,frozen
PVT,ens_x0,sc_cyca_cFOS_staple_1.0010.h5,1,norm_cfos_per_area,1.0,1.5383213453839186,0.9104387079707812,1.3674563689989685,0.5278564703530422,0.5031202855379217,False,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.229,0.01796401529602111,0.16352829777065497,2,wue1_consensus1,yes,model1,frozen
PVT,ens_x0,sc_cyca_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,1.0,1.4965010586154044,0.9425704896013799,1.3769983342472933,0.5138746157688132,0.37760021116212156,True,30.0,0.24499999999999997,0.01657492674985327,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.248,0.013163265620966617,0.16352829777065497,2,wue1_consensus1,yes,model2,frozen
PVT,ens_x0,sc_cyca_cFOS_staple_3.0008.h5,3,norm_cfos_per_area,1.0,1.3898144804180903,0.90209883191231,1.3262910503800656,0.4977082694961974,0.42948674035614237,True,35.0,0.19013888888888889,0.03508911609404786,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.161,0.05203808200422607,0.16352829777065497,0,wue1_consensus1,yes,model3,frozen
PVT,ens_x0,sc_cyca_cFOS_staple_4.0010.h5,4,norm_cfos_per_area,0.9999999999999999,1.5252875039195308,0.9014279355280712,1.4012008989442775,0.5419883403560963,0.40906956798358757,True,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.246,0.013685676436162426,0.16352829777065497,2,wue1_consensus1,yes,model4,frozen
PVT,ens_x0c,ens_x0c,e,norm_cfos_per_area,1.0000000000000002,1.4991732501894315,0.9252412194868249,1.3771117624423623,0.5282114479145447,0.39529801630298733,True,30.0,0.24499999999999997,0.01657492674985327,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.238,0.015602279776925574,0.16352829777065497,2,wue1_consensus2,yes,ensemble,frozen
PVT,ens_x0c,sc_cycc3_cFOS_staple_1.0012.h5,1,norm_cfos_per_area,1.0,1.5063177388794362,0.9405058518090064,1.3700632996957662,0.5229956978746946,0.46606845393814655,False,30.0,0.24499999999999997,0.01657492674985327,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.222,0.02020221468526147,0.16352829777065497,2,wue1_consensus2,yes,model1,frozen
PVT,ens_x0c,sc_cycc3_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,1.0,1.4202098679996167,0.9484044501424949,1.2934098977146888,0.48229314673767815,0.38035029820183525,False,34.0,0.20055555555555551,0.0303828219765775,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.203,0.02698348409038247,0.16352829777065497,2,wue1_consensus2,yes,model2,frozen
PVT,ens_x0c,sc_cycc3_cFOS_staple_3.0009.h5,3,norm_cfos_per_area,1.0,1.4645841959663752,0.8445325367373848,1.3960807309564944,0.5708880259732689,0.41109595635276064,False,33.0,0.21125,0.02622938783485702,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.192,0.032135680162416705,0.16352829777065497,2,wue1_consensus2,yes,model3,frozen
PVT,ens_x0c,sc_cycc3_cFOS_staple_4.0012.h5,4,norm_cfos_per_area,0.9999999999999999,1.5881798237069014,0.8968354505681846,1.4668774653490968,0.5488139461220333,0.38013897136481756,True,28.0,0.26888888888888896,0.012022825407617439,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.297,0.005844871590059938,0.16352829777065497,2,wue1_consensus2,yes,model4,frozen
PVT,ens_x0d,ens_x0d,e,norm_cfos_per_area,1.0000000000000002,1.5459866420441155,0.9144957926577653,1.4040384624865614,0.5321638818589606,0.44514538248482793,True,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.253,0.012333588642498207,0.16352829777065497,2,wue1_consensus3,yes,ensemble,frozen
PVT,ens_x0d,sc_cycd4_cFOS_staple_1.0011.h5,1,norm_cfos_per_area,0.9999999999999999,1.5230392530205041,0.9152782745603769,1.3758229903030808,0.5309715698373144,0.44362871296858547,False,30.0,0.24499999999999997,0.01657492674985327,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.238,0.015683457569908618,0.16352829777065497,2,wue1_consensus3,yes,model1,frozen
PVT,ens_x0d,sc_cycd4_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,1.0,1.5806024050615235,0.8765852047286988,1.4328121217666276,0.5531211989770902,0.49292430517472796,True,31.0,0.23347222222222216,0.01937331933159289,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.251,0.012654879547240247,0.16352829777065497,2,wue1_consensus3,yes,model2,frozen
PVT,ens_x0d,sc_cycd4_cFOS_staple_3.0011.h5,3,norm_cfos_per_area,1.0,1.5018053550112862,0.9599740756042684,1.3704278966082244,0.5032430107198181,0.39787962540738026,True,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.25,0.012799118835891883,0.16352829777065497,2,wue1_consensus3,yes,model3,frozen
PVT,ens_x0d,sc_cycd4_cFOS_staple_4.0011.h5,4,norm_cfos_per_area,1.0,1.5574680533657803,0.9154395991171953,1.4354145907518738,0.5347767230135011,0.4198227949685484,True,29.0,0.2568055555555556,0.014137969455911484,0.1600607841955885,0.2764540250425506,0.4511485904442805,2,0.268,0.009519069227055976,0.16352829777065497,2,wue1_consensus3,yes,model4,frozen
