subarea,ens,unet,fold,type,grp_mean_1,grp_mean_2,grp_mean_3,grp_median_1,grp_median_2,grp_median_3,grp_std_1,grp_std_2,grp_std_3,anova_ok,U_kwa_all,eta^2_kwa_all,p_kwa_all,kwa_all,c_kwa_all,eta^2_aov_all,p_aov_all,aov_all,c_aov_all,U_mwu1_vs_2,eta^2_mwu1_vs_2,p_mwu1_vs_2,c_mwu1_vs_2,c0.01_mwu1_vs_2,c0.001_mwu1_vs_2,mwu1_vs_2,eta^2_aov1_vs_2,p_aov1_vs_2,c_aov1_vs_2,aov1_vs_2,U_mwu1_vs_3,eta^2_mwu1_vs_3,p_mwu1_vs_3,c_mwu1_vs_3,c0.01_mwu1_vs_3,c0.001_mwu1_vs_3,mwu1_vs_3,eta^2_aov1_vs_3,p_aov1_vs_3,c_aov1_vs_3,aov1_vs_3,U_mwu2_vs_3,eta^2_mwu2_vs_3,p_mwu2_vs_3,c_mwu2_vs_3,c0.01_mwu2_vs_3,c0.001_mwu2_vs_3,mwu2_vs_3,eta^2_aov2_vs_3,p_aov2_vs_3,c_aov2_vs_3,aov2_vs_3,ens_clean,valid,models_clean,initialization
BLA,ens_f27a,ens_f27a,e,norm_cfos_per_area,0.9999999999999998,1.9578245293974366,1.5589923220532662,1.0352057639957404,1.9080447509463814,1.7409723458934885,0.31195650316535795,0.32618887793174156,0.43504915035684727,True,15.587076923076935,0.6175944055944061,0.00041239106927901066,1,0.18143020668672633,0.64,1.3013605607579846e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.714,2.7177500259928238e-06,0.2789930525945598,2,7.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.389,0.01290298289958912,0.367094137707543,3,36.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.236,0.06624578298953109,0.367094137707543,0,inns2_consensus1,yes,ensemble, from scratch
BLA,ens_f27a,f27a_sc_cyc_inns_02_cFOS_staple_1.0016.h5,1,norm_cfos_per_area,1.0,1.9115257658123412,1.5007693981208505,1.032421168917884,1.8677325578737771,1.6768911997832974,0.27390326703791346,0.4162608424314257,0.4420351918273508,True,15.197538461538471,0.5998881118881123,0.0005010677528620717,1,0.18143020668672633,0.58,7.2044398531631e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.65,1.7565912972538114e-05,0.2789930525945598,2,9.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.365,0.017143043606971057,0.367094137707543,0,37.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.194,0.100641756847869,0.367094137707543,0,inns2_consensus1,yes,model1, from scratch
BLA,ens_f27a,f27a_sc_cyc_inns_02_cFOS_staple_2.0027.h5,2,norm_cfos_per_area,1.0000000000000002,1.9867532139583726,1.532665105524476,0.9339502349926888,1.9715672121081629,1.6398183978421506,0.3098281402605782,0.2556147357355177,0.41604576468425647,True,17.329846153846162,0.6968111888111892,0.00017253282031013065,1,0.18143020668672633,0.694,2.164198185757677e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.77,3.7124033831883743e-07,0.2789930525945598,2,7.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.378,0.014724670269161882,0.367094137707543,3,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.349,0.02033243047120651,0.367094137707543,0,inns2_consensus1,yes,model2, from scratch
BLA,ens_f27a,f27a_sc_cyc_inns_02_cFOS_staple_3.0019.h5,3,norm_cfos_per_area,1.0,1.546695987453175,1.7661012596689765,0.9176405008426198,1.458762205783509,1.6859222661835995,0.4574876770700768,0.3448995277256063,0.4577707761250625,False,12.125538461538468,0.4602517482517486,0.0023279453353459707,1,0.18143020668672633,0.394,0.0040485166598637785,1,0.2384041903808527,9.0,0.4802857142857143,0.0022022199424970783,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.336,0.007398751014287443,0.2789930525945598,2,4.0,0.44099999999999984,0.012048283642041375,0.38207595212927087,0.5743597281356938,0.8582087797079487,3,0.418,0.009179527540481592,0.367094137707543,3,18.0,0.049,0.4259831165449188,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.078,0.3148949050029454,0.367094137707543,0,inns2_consensus1,yes,model3, from scratch
BLA,ens_f27a,f27a_sc_cyc_inns_02_cFOS_staple_4.0023.h5,4,norm_cfos_per_area,1.0000000000000002,2.0188316901607233,1.4185405481045532,0.9821674231812139,1.9864495524688397,1.3211851713061145,0.31974687289472953,0.3097835148577151,0.4695451980637194,True,16.648615384615397,0.6658461538461544,0.00024254878506168852,1,0.18143020668672633,0.662,6.5587341995322565e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.744,9.91121866379e-07,0.2789930525945598,2,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.245,0.0608301087891425,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.408,0.010419527752224404,0.367094137707543,2,inns2_consensus1,yes,model4, from scratch
BLA,ens_f27a,f27a_sc_cyc_inns_02_cFOS_staple_5.0023.h5,5,norm_cfos_per_area,1.0,2.0134904343338627,1.426710399126134,1.025447120675336,1.9845609609501667,1.4504715070259038,0.31827706144740214,0.3065487659080579,0.5194209202997749,True,15.673846153846156,0.6215384615384617,0.0003948821954458012,1,0.18143020668672633,0.645,1.1168888313340011e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.745,9.619291618750395e-07,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.234,0.06795407725761783,0.367094137707543,0,42.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.374,0.015495421612336645,0.367094137707543,2,inns2_consensus1,yes,model5, from scratch
BLA,ens_f27b,ens_f27b,e,norm_cfos_per_area,1.0,1.9589657096398778,1.498409319792529,1.0098076175842108,1.8998190839100584,1.5991176631864101,0.29184761377517404,0.32416391415930446,0.4498281928337428,True,16.33292307692308,0.6514965034965037,0.00028402123869511323,1,0.18143020668672633,0.646,1.0978246033712069e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.729,1.7021124384406466e-06,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.344,0.02144864864470917,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.287,0.03949626129743355,0.367094137707543,0,inns2_consensus2,yes,ensemble, from scratch
BLA,ens_f27b,f27b_sc_cyc_inns_02_cFOS_staple_1.0025.h5,1,norm_cfos_per_area,1.0,2.02475227937357,1.375637670524571,0.9927621931228982,2.1215672911295163,1.3415139238821683,0.30808158541456865,0.3356529490755392,0.4980130684504157,True,15.956307692307703,0.6343776223776229,0.00034287183272487025,1,0.18143020668672633,0.651,9.481713208627271e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.738,1.2533780254897294e-06,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.203,0.09188068575579737,0.367094137707543,0,43.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.412,0.009911141199448156,0.367094137707543,2,inns2_consensus2,yes,model1, from scratch
BLA,ens_f27b,f27b_sc_cyc_inns_02_cFOS_staple_2.0015.h5,2,norm_cfos_per_area,1.0,1.2007828792423332,2.020491403032974,0.7614853113353024,1.1345920283256992,2.07473492521819,0.9253839564544778,0.3544011522489093,0.9877068657127864,False,9.073846153846162,0.32153846153846194,0.01070629838131864,1,0.18143020668672633,0.22,0.06525328228753659,0,0.2384041903808527,16.0,0.33028571428571435,0.011329696684474665,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.022,0.529762159452495,0.2789930525945598,0,7.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.23,0.07032068278011097,0.367094137707543,0,14.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.308,0.03176741861373011,0.367094137707543,0,inns2_consensus2,yes,model2, from scratch
BLA,ens_f27b,f27b_sc_cyc_inns_02_cFOS_staple_3.0019.h5,3,norm_cfos_per_area,1.0000000000000002,2.0090129373127317,1.5675259440058025,1.0262103123471369,2.009841958955479,1.736316428439387,0.2578344578670845,0.4003416485382503,0.42597627667914656,False,15.956307692307703,0.6343776223776229,0.00034287183272487025,1,0.18143020668672633,0.649,1.0088925196913835e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.714,2.771760486089579e-06,0.2789930525945598,2,7.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.448,0.006369546375392096,0.367094137707543,3,38.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.231,0.07006304317582361,0.367094137707543,0,inns2_consensus2,yes,model3, from scratch
BLA,ens_f27b,f27b_sc_cyc_inns_02_cFOS_staple_4.0023.h5,4,norm_cfos_per_area,1.0,2.0098367878590846,1.4758246761390186,0.9707473238572109,2.0056400057956,1.5250182960750345,0.3367965962468388,0.3639719420779898,0.42476420940885135,True,15.402461538461552,0.6092027972027978,0.0004522701999522795,1,0.18143020668672633,0.635,1.539487379347579e-05,1,0.2384041903808527,1.0,0.6859999999999999,0.00024612812790522973,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.697,4.638151910486252e-06,0.2789930525945598,2,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.302,0.03375905529734156,0.367094137707543,0,42.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.332,0.024610943027094326,0.367094137707543,0,inns2_consensus2,yes,model4, from scratch
BLA,ens_f27b,f27b_sc_cyc_inns_02_cFOS_staple_5.0025.h5,5,norm_cfos_per_area,0.9999999999999997,2.0584761511781617,1.4700279162480827,0.968826998368101,2.0578869373899233,1.532532828471738,0.2740237770884988,0.2994007334787386,0.5591271116694104,True,16.157538461538465,0.6435244755244757,0.00031005240364067466,1,0.18143020668672633,0.673,4.625897252132648e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.791,1.585132026541466e-07,0.2789930525945598,2,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.277,0.044055732576940884,0.367094137707543,0,43.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.359,0.01817004086002117,0.367094137707543,0,inns2_consensus2,yes,model5, from scratch
BLA,ens_f27c,ens_f27c,e,norm_cfos_per_area,0.9999999999999998,1.9532264406915634,1.420256669069426,1.0037936648951127,1.9301904332611848,1.4688323881327252,0.32759745028867493,0.31427848760249283,0.484336360671361,True,16.443692307692316,0.6565314685314689,0.00026871851097664455,1,0.18143020668672633,0.62,2.3904788254379402e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.71,3.1219618417626086e-06,0.2789930525945598,2,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.236,0.06626950628843141,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.341,0.02219672918563185,0.367094137707543,0,inns2_consensus3,yes,ensemble, from scratch
BLA,ens_f27c,f27c_sc_cyc_inns_02_cFOS_staple_1.0027.h5,1,norm_cfos_per_area,1.0000000000000002,1.9898568219821418,1.378526079179878,1.039554297748142,1.9653631310240363,1.5105950215023192,0.3507008122456647,0.3663748084398064,0.4558700587551245,True,15.956307692307703,0.6343776223776229,0.00034287183272487025,1,0.18143020668672633,0.612,3.038646670189165e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.679,7.940785045470998e-06,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.198,0.09679088337593822,0.367094137707543,0,43.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.379,0.014520384320354327,0.367094137707543,2,inns2_consensus3,yes,model1, from scratch
BLA,ens_f27c,f27c_sc_cyc_inns_02_cFOS_staple_2.0025.h5,2,norm_cfos_per_area,1.0000000000000002,1.9847727995890523,1.3081566811876264,1.0630987184173653,1.953354070633389,1.4418206525877728,0.37785186071369725,0.40625663027671133,0.41471132692049717,True,15.41907692307693,0.6099580419580423,0.00044852844249657076,1,0.18143020668672633,0.59,5.445592485774259e-05,1,0.2384041903808527,3.0,0.6311428571428572,0.00043963875262656454,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.636,2.513740443653604e-05,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.138,0.1723460119198954,0.367094137707543,0,46.0,0.44099999999999984,0.012048283642041375,0.38207595212927087,0.5743597281356938,0.8582087797079487,2,0.413,0.009828512777335664,0.367094137707543,2,inns2_consensus3,yes,model2, from scratch
BLA,ens_f27c,f27c_sc_cyc_inns_02_cFOS_staple_3.0024.h5,3,norm_cfos_per_area,1.0000000000000002,2.0577657670847094,1.3760108471336445,1.006942784290752,1.991270448735816,1.2554177731723277,0.3588010750718698,0.3992802208188432,0.5212042942387564,True,15.734769230769245,0.624307692307693,0.00038303483673605477,1,0.18143020668672633,0.607,3.438474487279849e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.683,7.04385613711008e-06,0.2789930525945598,2,15.0,0.09999999999999996,0.24462360512698333,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.173,0.12249476118150822,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.381,0.014292083644213086,0.367094137707543,2,inns2_consensus3,yes,model3, from scratch
BLA,ens_f27c,f27c_sc_cyc_inns_02_cFOS_staple_4.0021.h5,4,norm_cfos_per_area,1.0000000000000002,1.668944160198373,1.5207737525233938,0.9708407722585526,1.6842018840488837,1.5212151512567194,0.33904033772343983,0.32325930258507957,0.32817704694888,True,12.243692307692314,0.4656223776223779,0.002194401019287459,1,0.18143020668672633,0.497,0.0005225041892832156,1,0.2384041903808527,6.0,0.553142857142857,0.0010079762403767444,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.531,0.0002675615789944827,0.2789930525945598,2,7.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.382,0.014136616538024158,0.367094137707543,3,31.0,0.03599999999999998,0.5005594978181394,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.051,0.4199213504952396,0.367094137707543,0,inns2_consensus3,yes,model4, from scratch
BLA,ens_f27c,f27c_sc_cyc_inns_02_cFOS_staple_5.0021.h5,5,norm_cfos_per_area,1.0,1.6785982390139391,1.5103968302589226,1.0009525288361847,1.6411717170348603,1.699965534379961,0.3114395175791706,0.3851205308075201,0.45737190015258977,True,11.3483076923077,0.42492307692307724,0.0034335730785322615,1,0.18143020668672633,0.443,0.0016070863260713808,1,0.2384041903808527,6.0,0.553142857142857,0.0010079762403767444,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.51,0.00040101042078304126,0.2789930525945598,2,9.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.337,0.023313387058450184,0.367094137707543,0,28.0,0.008999999999999996,0.7594628653799336,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.042,0.46582014111345005,0.367094137707543,0,inns2_consensus3,yes,model5, from scratch
BLA,ens_p27a,ens_p27a,e,norm_cfos_per_area,1.0,2.066965265048839,1.4177322843255584,1.0291624003393718,2.132052522279523,1.1890596164530256,0.2956250415383649,0.24898542090152803,0.5637071139556743,False,15.673846153846156,0.6215384615384617,0.0003948821954458012,1,0.18143020668672633,0.687,2.8069448318179224e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.809,6.919819758987119e-08,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.22,0.07747679598313745,0.367094137707543,0,42.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.434,0.007523569970780738,0.367094137707543,2,inns2_consensus4,yes,ensemble,fine-tuned
BLA,ens_p27a,p27a_sc_cyc_inns_02_cFOS_staple_1.0024.h5,1,norm_cfos_per_area,0.9999999999999997,2.0397035086112343,1.3787475341109743,1.028884575076025,2.0373109002257306,1.1379072070254048,0.32056041467936586,0.2289597387318689,0.6024851282386999,False,15.197538461538471,0.5998881118881123,0.0005010677528620717,1,0.18143020668672633,0.658,7.447764699131124e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.795,1.3335172132737115e-07,0.2789930525945598,2,13.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.167,0.1298292751984636,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.431,0.007866713942229321,0.367094137707543,2,inns2_consensus4,yes,model1,fine-tuned
BLA,ens_p27a,p27a_sc_cyc_inns_02_cFOS_staple_2.0021.h5,2,norm_cfos_per_area,1.0000000000000002,1.8636758418694064,1.421307804127361,0.9830233592270372,1.8268893699241227,1.387066314784166,0.28881002724229016,0.2647918242206309,0.4485135613639731,True,15.845538461538467,0.6293426573426576,0.0003623973737062171,1,0.18143020668672633,0.63,1.7550164813902197e-05,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.73,1.6440840573427834e-06,0.2789930525945598,2,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.276,0.04450655639684161,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.312,0.03031238148563255,0.367094137707543,0,inns2_consensus4,yes,model2,fine-tuned
BLA,ens_p27a,p27a_sc_cyc_inns_02_cFOS_staple_3.0027.h5,3,norm_cfos_per_area,0.9999999999999997,2.1747523723492206,1.4863378781608674,1.029511095688536,2.2491101807812854,1.3495091385999392,0.33707557350194933,0.25355591316739623,0.6130124960950393,False,15.956307692307703,0.6343776223776229,0.00034287183272487025,1,0.18143020668672633,0.691,2.454814247375964e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.812,6.07090759774594e-08,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.238,0.06513110521719487,0.367094137707543,0,43.0,0.32400000000000007,0.032088733978231275,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.431,0.007808050582602767,0.367094137707543,2,inns2_consensus4,yes,model3,fine-tuned
BLA,ens_p27a,p27a_sc_cyc_inns_02_cFOS_staple_4.0027.h5,4,norm_cfos_per_area,1.0000000000000002,2.0637174324928913,1.5102411669643905,1.013000292393537,2.0881169454474544,1.4456655199222541,0.2792316936868205,0.2640438475653151,0.5046860881758857,True,16.57476923076925,0.6624895104895113,0.000251671821355804,1,0.18143020668672633,0.707,1.37835240610733e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.81,6.652985430013525e-08,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.335,0.023709692224604843,0.367094137707543,0,42.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.383,0.013932319890220576,0.367094137707543,2,inns2_consensus4,yes,model4,fine-tuned
BLA,ens_p27a,p27a_sc_cyc_inns_02_cFOS_staple_5.0025.h5,5,norm_cfos_per_area,0.9999999999999998,1.8759712471548788,1.3418006805685068,1.0010163288780651,1.9123285780623513,1.231461766985993,0.250639578873017,0.1848740782810612,0.5172983686650333,False,15.895384615384629,0.6316083916083922,0.0003534769401568032,1,0.18143020668672633,0.666,5.78669146920333e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.815,5.250192026968885e-08,0.2789930525945598,2,14.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.192,0.10203618198522536,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.408,0.010328203414702159,0.367094137707543,2,inns2_consensus4,yes,model5,fine-tuned
