subarea,ens,unet,fold,type,grp_mean_1,grp_mean_2,grp_mean_3,grp_median_1,grp_median_2,grp_median_3,grp_std_1,grp_std_2,grp_std_3,anova_ok,U_kwa_all,eta^2_kwa_all,p_kwa_all,kwa_all,c_kwa_all,eta^2_aov_all,p_aov_all,aov_all,c_aov_all,U_mwu1_vs_2,eta^2_mwu1_vs_2,p_mwu1_vs_2,c_mwu1_vs_2,c0.01_mwu1_vs_2,c0.001_mwu1_vs_2,mwu1_vs_2,eta^2_aov1_vs_2,p_aov1_vs_2,c_aov1_vs_2,aov1_vs_2,U_mwu1_vs_3,eta^2_mwu1_vs_3,p_mwu1_vs_3,c_mwu1_vs_3,c0.01_mwu1_vs_3,c0.001_mwu1_vs_3,mwu1_vs_3,eta^2_aov1_vs_3,p_aov1_vs_3,c_aov1_vs_3,aov1_vs_3,U_mwu2_vs_3,eta^2_mwu2_vs_3,p_mwu2_vs_3,c_mwu2_vs_3,c0.01_mwu2_vs_3,c0.001_mwu2_vs_3,mwu2_vs_3,eta^2_aov2_vs_3,p_aov2_vs_3,c_aov2_vs_3,aov2_vs_3,ens_clean,valid,models_clean,initialization
BLA,ens_p27b,ens_p27b,e,norm_cfos_per_area,1.0,2.057206384810095,1.5144527674333976,1.0291624003393718,2.099748992513972,1.5176192949329983,0.2956250415383649,0.2502979344807588,0.49786303899231926,True,16.57476923076925,0.6624895104895113,0.000251671821355804,1,0.18143020668672633,0.705,1.4876786648130515e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.805,8.179417092752583e-08,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.332,0.024666834892025105,0.367094137707543,0,42.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.387,0.013273055888391557,0.367094137707543,2,inns2_consensus5,yes,ensemble,fine-tuned
BLA,ens_p27b,p27b_sc_cyc_inns_02_cFOS_staple_1.0027.h5,1,norm_cfos_per_area,1.0000000000000002,1.6918419803702556,1.359738106827756,1.0475897097076723,1.7582772343777728,1.5313612402941048,0.3076090208550075,0.1995464644959092,0.4339780030762073,True,14.929846153846157,0.5877202797202798,0.0005728291364391304,1,0.18143020668672633,0.549,0.0001554201722555785,1,0.2384041903808527,1.0,0.6859999999999999,0.00024612812790522973,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.664,1.2064532786022347e-05,0.2789930525945598,2,9.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.212,0.0842801680696103,0.367094137707543,0,38.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.249,0.05856604419275737,0.367094137707543,0,inns2_consensus5,yes,model1,fine-tuned
BLA,ens_p27b,p27b_sc_cyc_inns_02_cFOS_staple_2.0022.h5,2,norm_cfos_per_area,0.9999999999999997,2.0458781680128197,1.3699448439074984,1.0071767086845291,2.0435993029938677,1.2482742667700055,0.3014946605324686,0.2769348409685478,0.512036063698554,True,16.06707692307694,0.6394125874125881,0.0003243983047498963,1,0.18143020668672633,0.685,3.02012971975751e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.784,2.1302784678182403e-07,0.2789930525945598,2,13.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.196,0.09804566789983947,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.467,0.004983432767654691,0.367094137707543,2,inns2_consensus5,yes,model2,fine-tuned
BLA,ens_p27b,p27b_sc_cyc_inns_02_cFOS_staple_3.0004.h5,3,norm_cfos_per_area,0.9999999999999998,2.094684492307906,1.616830874464401,0.9912864340074111,2.060291811105237,1.7818865272291746,0.22106646670739882,0.32242475438937185,0.569084492322411,False,14.929846153846157,0.5877202797202798,0.0005728291364391304,1,0.18143020668672633,0.692,2.335912557669168e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.813,5.605535318356566e-08,0.2789930525945598,2,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.422,0.008737145148082801,0.367094137707543,3,37.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.254,0.05521123604929266,0.367094137707543,0,inns2_consensus5,yes,model3,fine-tuned
BLA,ens_p27b,p27b_sc_cyc_inns_02_cFOS_staple_4.0027.h5,4,norm_cfos_per_area,1.0000000000000002,1.8855375385095243,1.4636224561160727,1.0690882243422624,1.9078445227126974,1.5299281825431057,0.27258932683446546,0.21426732646591334,0.43503822236819206,True,16.33292307692308,0.6514965034965037,0.00028402123869511323,1,0.18143020668672633,0.681,3.502320823883705e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.784,2.1392512082333227e-07,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.334,0.023922482936991646,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.336,0.023406841026290606,0.367094137707543,0,inns2_consensus5,yes,model4,fine-tuned
BLA,ens_p27b,p27b_sc_cyc_inns_02_cFOS_staple_5.0007.h5,5,norm_cfos_per_area,1.0,1.8167424047465328,1.5080828968790092,0.9967768700482245,1.804968512338111,1.5868815963969132,0.2822601641653837,0.311912030707237,0.5229827401019402,True,13.63015384615386,0.5286433566433573,0.0010971087999444963,1,0.18143020668672633,0.557,0.00012964872033110336,1,0.2384041903808527,2.0,0.6582857142857143,0.00032983852077799353,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.677,8.476393137614265e-06,0.2789930525945598,2,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.322,0.027336400698870188,0.367094137707543,0,35.0,0.09999999999999996,0.24462360512698333,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.139,0.17136851507874235,0.367094137707543,0,inns2_consensus5,yes,model5,fine-tuned
BLA,ens_p27c,ens_p27c,e,norm_cfos_per_area,1.0,2.031664435698736,1.5253490447395073,1.011785699886052,2.017995604046896,1.7717444605670571,0.2921416274984199,0.27340475553928106,0.5161108376239123,True,15.845538461538467,0.6293426573426576,0.0003623973737062171,1,0.18143020668672633,0.68,3.623088115430988e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.787,1.8674161285902848e-07,0.2789930525945598,2,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.334,0.024014060176226794,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.33,0.025219735788545316,0.367094137707543,0,inns2_consensus6,yes,ensemble,fine-tuned
BLA,ens_p27c,p27c_sc_cyc_inns_02_cFOS_staple_1.0024.h5,1,norm_cfos_per_area,1.0000000000000002,1.960144005861443,1.3375952423282844,1.011207925899233,2.030200365365925,1.1683156206712448,0.30356189782593107,0.28117552952658575,0.48341393885200173,True,15.895384615384629,0.6316083916083922,0.0003534769401568032,1,0.18143020668672633,0.655,8.363196715212488e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.749,8.199400769070053e-07,0.2789930525945598,2,14.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.177,0.11816812540839182,0.367094137707543,0,44.0,0.36099999999999993,0.02346497828868561,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.44,0.007048946846566875,0.367094137707543,2,inns2_consensus6,yes,model1,fine-tuned
BLA,ens_p27c,p27c_sc_cyc_inns_02_cFOS_staple_2.0023.h5,2,norm_cfos_per_area,1.0,1.715862447052651,1.4362916625923534,0.9835791406193091,1.77639483519695,1.5831433339402314,0.3368665078076626,0.22083958111431626,0.3653100920791446,False,13.812923076923084,0.5369510489510493,0.001001294577763882,1,0.18143020668672633,0.565,0.00010632328150499658,1,0.2384041903808527,3.0,0.6311428571428572,0.00043963875262656454,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.637,2.4766584217565607e-05,0.2789930525945598,2,9.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.29,0.038439500661669054,0.367094137707543,0,37.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.211,0.08476511438205078,0.367094137707543,0,inns2_consensus6,yes,model2,fine-tuned
BLA,ens_p27c,p27c_sc_cyc_inns_02_cFOS_staple_3.0005.h5,3,norm_cfos_per_area,0.9999999999999998,2.0308300416496206,1.4706266001694115,1.0184115653964003,2.0624471134269178,1.6543689019988659,0.1750699317473657,0.22670550439600134,0.43028390348428747,False,17.652923076923088,0.711496503496504,0.0001467967562435541,1,0.18143020668672633,0.783,5.1516839030943486e-08,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.878,1.1788714139511086e-09,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.421,0.008898803238685124,0.367094137707543,3,46.0,0.44099999999999984,0.012048283642041375,0.38207595212927087,0.5743597281356938,0.8582087797079487,2,0.465,0.005101493639555743,0.367094137707543,2,inns2_consensus6,yes,model3,fine-tuned
BLA,ens_p27c,p27c_sc_cyc_inns_02_cFOS_staple_4.0005.h5,4,norm_cfos_per_area,1.0,1.8872099347186542,1.5745075220949052,1.0468612752473443,1.8383117570718024,1.7805161746123763,0.21467631033905774,0.3133883459769052,0.4640376522549665,True,14.654769230769247,0.5752167832167839,0.0006572904082949263,1,0.18143020668672633,0.65,9.779568484029696e-06,1,0.2384041903808527,0.0,0.7142857142857143,0.00018267179110955002,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.752,7.499172530517091e-07,0.2789930525945598,2,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.463,0.0052424183225517115,0.367094137707543,3,32.0,0.049,0.4259831165449188,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.157,0.1431958050873886,0.367094137707543,0,inns2_consensus6,yes,model4,fine-tuned
BLA,ens_p27c,p27c_sc_cyc_inns_02_cFOS_staple_5.0008.h5,5,norm_cfos_per_area,1.0,1.8594529657744476,1.453963135302638,1.0030884244374083,1.7636746066537992,1.6322110014961588,0.26116959803304696,0.37957897511798355,0.5054458448442584,True,14.006769230769237,0.5457622377622381,0.0009088008130244475,1,0.18143020668672633,0.558,0.0001271492918970639,1,0.2384041903808527,1.0,0.6859999999999999,0.00024612812790522973,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.659,1.3876978942765654e-05,0.2789930525945598,2,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.296,0.03612235249551615,0.367094137707543,0,36.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.191,0.10313932176564443,0.367094137707543,0,inns2_consensus6,yes,model5,fine-tuned
BLA,ens_x0,ens_x0,e,norm_cfos_per_area,0.9999999999999998,1.910395221571385,1.4342607872271167,1.0492259672145092,1.89028440963917,1.6459819147168704,0.3155392274590098,0.5356778910308306,0.5898657443640339,True,10.775529049634478,0.3988876840742945,0.004572182921297382,1,0.18143020668672633,0.46,0.0011426916953981962,1,0.2384041903808527,7.5,0.5160714285714285,0.0014927163774879203,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.544,0.00020775125204755077,0.2789930525945598,2,14.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.216,0.08126948231578099,0.367094137707543,0,37.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.16,0.1399158249576166,0.367094137707543,0,wue1_consensus1,no,ensemble,frozen
BLA,ens_x0,sc_cyca_cFOS_staple_1.0010.h5,1,norm_cfos_per_area,0.9999999999999998,1.2896545664025232,0.5679286915206483,1.1033730853715087,1.016523927899373,0.26846281436492064,0.7366156435878031,0.5580127272527091,0.5619135983231839,False,3.3286153846153894,0.06039160839160861,0.1893216814788694,0,0.18143020668672633,0.164,0.1400860595671659,0,0.2384041903808527,37.0,0.048285714285714286,0.3447042220069576,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.052,0.33473163550239526,0.2789930525945598,0,34.0,0.08100000000000002,0.29786016754980615,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.092,0.2719569813644397,0.367094137707543,0,39.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.299,0.03481417716858441,0.367094137707543,0,wue1_consensus1,no,model1,frozen
BLA,ens_x0,sc_cyca_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,1.0,2.3011142276615173,1.2772874924557047,1.1519704836966125,2.325222351389617,1.2654424906135293,0.49974200181016326,0.6750343045418742,0.8276457565990912,True,11.126769230769241,0.41485314685314734,0.0038357717900153456,1,0.18143020668672633,0.498,0.000508492049762466,1,0.2384041903808527,7.0,0.5282857142857141,0.0013149446697132139,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.571,0.0001156201978431179,0.2789930525945598,2,20.0,0.02499999999999999,0.5815410024314953,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.049,0.42847060336548126,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.338,0.022996674252454788,0.367094137707543,0,wue1_consensus1,no,model2,frozen
BLA,ens_x0,sc_cyca_cFOS_staple_3.0008.h5,3,norm_cfos_per_area,1.0,1.7149430803725536,1.386486844862026,0.9623233948514114,1.7218442487028236,1.696210636211202,0.26886102154525626,0.38463641966121487,0.5462595025319918,True,11.414769230769238,0.42794405594405627,0.003321347797325419,1,0.18143020668672633,0.446,0.001501523357569422,1,0.2384041903808527,4.0,0.6045714285714285,0.0005828399431792743,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.563,0.0001379918327024087,0.2789930525945598,2,14.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.213,0.08365838244178161,0.367094137707543,0,33.0,0.06399999999999999,0.35832646674888025,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.125,0.196746304487549,0.367094137707543,0,wue1_consensus1,no,model3,frozen
BLA,ens_x0,sc_cyca_cFOS_staple_4.0010.h5,4,norm_cfos_per_area,1.0,2.040964491394857,1.41614212887606,1.049156054089512,1.9903043882407756,1.4500848829901654,0.43541741469135814,0.7836454802491019,0.6874509212471388,True,8.3723076923077,0.28965034965035,0.015204651987365394,1,0.18143020668672633,0.374,0.005738370383785314,1,0.2384041903808527,12.0,0.4125714285714285,0.004586392080253494,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.428,0.001744435560364481,0.2789930525945598,2,17.0,0.06399999999999999,0.35832646674888025,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.138,0.17227945818279222,0.367094137707543,0,36.0,0.121,0.19844930359201252,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.149,0.15490087253541815,0.367094137707543,0,wue1_consensus1,no,model4,frozen
BLA,ens_x0c,ens_x0c,e,norm_cfos_per_area,1.0,1.235388187606875,1.5223116125265885,0.7235770072820371,1.1974911213470145,1.1272834699514644,0.8883488859734414,0.338622103560324,0.670007946721929,False,7.508307692307696,0.25037762237762257,0.023420259369943384,1,0.18143020668672633,0.086,0.37280555604155624,0,0.2384041903808527,18.0,0.2925714285714285,0.017257456083119765,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.033,0.44382842428765334,0.2789930525945598,0,8.0,0.2889999999999999,0.043297465779303324,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.093,0.2698152319332025,0.367094137707543,0,21.0,0.015999999999999997,0.6681701611064071,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.088,0.281658253888555,0.367094137707543,0,wue1_consensus2,no,ensemble,frozen
BLA,ens_x0c,sc_cycc3_cFOS_staple_1.0012.h5,1,norm_cfos_per_area,0.9999999999999997,1.1961791381449314,0.7501320517633491,0.6658093250649755,1.0560107758402855,0.9666791584719009,0.9095213012244423,0.44247162438093224,0.42426741153018743,False,3.153230769230774,0.052419580419580634,0.2066734258096443,0,0.18143020668672633,0.064,0.48412395067052155,0,0.2384041903808527,28.0,0.13828571428571426,0.10410988966022681,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.02,0.5473138612720249,0.2789930525945598,0,25.0,0.0,0.9511702692969356,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.025,0.5746964088077053,0.367094137707543,0,35.0,0.09999999999999996,0.24462360512698333,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.211,0.08509627019196711,0.367094137707543,0,wue1_consensus2,no,model1,frozen
BLA,ens_x0c,sc_cycc3_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,0.9999999999999998,1.0239425874160895,1.4081861889017429,0.6310676034769503,0.9677992971335756,0.9977720963921327,0.9480824419972291,0.30410296084889926,0.6666064007842765,False,5.285538461538479,0.14934265734265814,0.07116392710250853,0,0.18143020668672633,0.056,0.5325228578279637,0,0.2384041903808527,27.0,0.15114285714285713,0.08897301170181328,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.0,0.9402236077032491,0.2789930525945598,0,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.053,0.4078158374153298,0.367094137707543,0,15.0,0.09999999999999996,0.24462360512698333,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.159,0.14142090956859918,0.367094137707543,0,wue1_consensus2,no,model2,frozen
BLA,ens_x0c,sc_cycc3_cFOS_staple_3.0009.h5,3,norm_cfos_per_area,1.0000000000000002,1.9010658157429734,1.4395085139310826,1.0421508213473991,1.9165457596798419,1.7217103158111962,0.21965851522156873,0.46401957606251676,0.5115551604468319,True,14.673230769230784,0.5760559440559447,0.0006512510291590131,1,0.18143020668672633,0.543,0.00018215004653577709,1,0.2384041903808527,2.0,0.6582857142857143,0.00032983852077799353,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.631,2.8674129668017077e-05,0.2789930525945598,2,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.303,0.033470802215329255,0.367094137707543,0,41.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.192,0.10212698243502435,0.367094137707543,0,wue1_consensus2,no,model3,frozen
BLA,ens_x0c,sc_cycc3_cFOS_staple_4.0012.h5,4,norm_cfos_per_area,1.0000000000000002,1.216973636496324,1.5280693420800218,0.7154226134527908,1.206989838670628,1.3009889033783621,0.8986063795964025,0.3810134144266459,0.6865292534908604,False,5.5858407079646115,0.1629927594529369,0.06124210388798022,0,0.18143020668672633,0.082,0.38818730412708713,0,0.2384041903808527,24.5,0.1857857142857143,0.05868668127026371,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.027,0.49106711766027966,0.2789930525945598,0,9.0,0.25599999999999995,0.05764939242959465,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.092,0.2712508227263125,0.367094137707543,0,20.0,0.02499999999999999,0.5815410024314953,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.092,0.27234707099046906,0.367094137707543,0,wue1_consensus2,no,model4,frozen
BLA,ens_x0d,ens_x0d,e,norm_cfos_per_area,1.0,1.252994837985757,1.4947907970894387,0.6936238220755313,1.1927672103899627,1.262992773429001,0.8077385853130504,0.37224602236114057,0.7931855138597371,False,5.76369230769231,0.17107692307692315,0.05603122502859064,0,0.18143020668672633,0.082,0.3894115900484752,0,0.2384041903808527,21.0,0.2402857142857143,0.031209012771740218,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.043,0.38024143554750744,0.2789930525945598,0,11.0,0.196,0.09824834872949126,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.089,0.28110443765944815,0.367094137707543,0,21.0,0.015999999999999997,0.6681701611064071,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.049,0.4267463490609831,0.367094137707543,0,wue1_consensus3,no,ensemble,frozen
BLA,ens_x0d,sc_cycd4_cFOS_staple_1.0011.h5,1,norm_cfos_per_area,0.9999999999999998,1.7610021786834646,1.7055326800863049,0.9823033473833218,1.6451933568636,1.5978672333753927,0.6761863389313593,0.6167220737448889,0.49287188332115567,False,6.230769230769241,0.19230769230769276,0.04436144177290644,1,0.18143020668672633,0.281,0.026735971248814702,1,0.2384041903808527,20.0,0.2571428571428572,0.025748080821108063,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.278,0.017009068090201026,0.2789930525945598,0,10.0,0.22499999999999992,0.07575268761638222,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.246,0.06008582753270348,0.367094137707543,0,25.0,0.0,0.9511702692969356,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.002,0.8644080898390345,0.367094137707543,0,wue1_consensus3,no,model1,frozen
BLA,ens_x0d,sc_cycd4_cFOS_staple_2.0012.h5,2,norm_cfos_per_area,1.0000000000000004,1.62635963417122,1.3951202763221215,0.9186242444598569,1.6360131108590275,1.6067905750436233,0.5342032233291233,0.47250064067594816,0.594270441093623,False,6.7846153846153925,0.21748251748251785,0.033630977333016725,1,0.18143020668672633,0.249,0.042719616827306385,1,0.2384041903808527,14.0,0.3702857142857142,0.00728455700947966,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.3,0.012426141472341256,0.2789930525945598,2,16.0,0.08100000000000002,0.29786016754980615,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.116,0.21498306402158854,0.367094137707543,0,29.0,0.015999999999999997,0.6681701611064071,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.05,0.4254137886171021,0.367094137707543,0,wue1_consensus3,no,model2,frozen
BLA,ens_x0d,sc_cycd4_cFOS_staple_3.0011.h5,3,norm_cfos_per_area,1.0,1.2560335550456405,1.4009044814962048,0.8189073707034378,1.1594619749834272,1.2175464607250153,0.7667055474965502,0.5213862568143951,0.8101373774827575,False,3.2547692307692415,0.057034965034965524,0.19644267600768298,0,0.18143020668672633,0.057,0.524738916872505,0,0.2384041903808527,28.0,0.13828571428571426,0.10410988966022681,0.28655696409695314,0.43076979610177035,0.6436565847809615,0,0.041,0.394038823298831,0.2789930525945598,0,15.0,0.09999999999999996,0.24462360512698333,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.063,0.36534431158584507,0.367094137707543,0,20.0,0.02499999999999999,0.5815410024314953,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.014,0.6788849200258389,0.367094137707543,0,wue1_consensus3,no,model3,frozen
BLA,ens_x0d,sc_cycd4_cFOS_staple_4.0011.h5,4,norm_cfos_per_area,1.0,1.9146562891136163,1.4752256812423057,0.9840648087093764,2.042811905969456,1.8020542680033758,0.3478275457420054,0.4890136860891635,0.6164034688646347,True,11.791384615384615,0.44506293706293704,0.002751270957537673,1,0.18143020668672633,0.468,0.0009707317999090291,1,0.2384041903808527,6.0,0.553142857142857,0.0010079762403767444,0.28655696409695314,0.43076979610177035,0.6436565847809615,2,0.563,0.0001373140933467038,0.2789930525945598,2,12.0,0.16899999999999996,0.12578642463894,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.224,0.07480020236212197,0.367094137707543,0,37.0,0.14399999999999993,0.15899590887730153,0.38207595212927087,0.5743597281356938,0.8582087797079487,0,0.149,0.1550740788176163,0.367094137707543,0,wue1_consensus3,no,model4,frozen
